,salary_in_usd,experience_level_EX,experience_level_MI,experience_level_SE,employment_type_FL,employment_type_FT,employment_type_PT,company_size_M,company_size_S,work_year_2021,work_year_2022,remote_ratio_50,remote_ratio_100,job_title_Data Engineer,job_title_Data Scientist,job_title_Machine Learning Engineer
0,130000,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1
1,90000,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1
2,120000,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0
3,100000,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0
4,85000,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0
5,78000,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0
6,161000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
7,110000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
8,136000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
9,104000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
14,169000,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
15,110600,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
18,160000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
19,130000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
20,245000,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
21,180000,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
22,135000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
23,100000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
24,220000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
25,150000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
26,198440,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
27,144000,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
28,240000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
29,170000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
30,198440,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
31,144000,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
32,150000,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0
33,100000,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0
34,120000,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
35,95000,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
37,64000,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
41,150000,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
42,127000,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
43,275000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
44,166000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
45,159699,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
46,138938,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
48,166700,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
49,119000,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
50,130000,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
51,100000,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
54,80000,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
55,52500,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
56,236000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
57,182000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
58,180000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
59,140000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
60,225000,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
61,156400,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
62,135000,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0
63,100000,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0
64,204500,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1
65,142200,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1
68,300000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
69,130000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
70,195000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
71,175000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
72,155000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
73,110000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
76,170000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
77,150000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
80,97000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
81,90000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
82,200000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
83,160000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
84,210000,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1
85,180000,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1
86,260000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
87,180000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
90,180000,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0
91,100000,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0
92,80000,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0
93,52500,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0
98,175000,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
99,122500,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
100,171000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
101,117000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
102,202800,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
103,104300,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
106,197000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
107,99000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
108,160000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
109,110000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
110,185900,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
111,129300,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
116,170000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
117,130000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
118,150000,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
119,95000,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
124,145000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
125,115000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
128,175950,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0
129,130050,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0
130,205600,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
131,105700,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
132,236600,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0
133,89200,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0
136,80000,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0
141,185900,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
142,129300,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
143,169000,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
144,110600,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
147,225000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
148,184100,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
149,185900,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
150,129300,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
151,225000,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
152,156400,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
153,185900,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
154,129300,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
155,108000,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1
157,155000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
158,38000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
159,85000,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0
160,65000,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0
161,155000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
162,38000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
165,153600,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
166,106800,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
167,185000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
168,50000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
169,185900,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
170,129300,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
171,155000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
172,38000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
173,168000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
174,130000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
175,123400,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
176,88100,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
177,120000,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
178,55000,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
179,185900,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
180,129300,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
181,191200,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
182,130000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
183,169000,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
184,110600,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
189,185900,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
190,129300,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
191,139600,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
192,85700,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
193,185000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
194,50000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
195,185900,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
196,129300,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
197,225000,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
198,156400,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
199,200000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
200,175000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
201,185900,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
202,129300,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
205,115000,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0
206,95000,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0
209,185000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
210,50000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
215,105000,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0
216,62000,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0
219,144200,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0
220,115360,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0
225,170000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
226,150000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
229,108000,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0
233,188700,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
234,160395,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
235,115934,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0
236,81666,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0
237,300000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
238,225000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
239,198440,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
240,144000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
248,198440,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
249,144000,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
252,90000,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0
255,200000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
256,180000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
259,210000,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1
260,180000,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1
261,165000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
262,132000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
268,178800,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0
269,132100,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0
273,160000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
274,85000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
277,187200,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0
278,116100,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0
280,200000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
281,145000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
282,229998,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
283,154545,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
284,215000,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
285,159000,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
286,229998,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
287,154545,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
290,99750,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0
291,68400,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0
292,236900,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0
293,159200,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0
296,175000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
297,150000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
298,210000,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1
299,180000,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1
300,148000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
301,128000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
306,191475,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
307,141525,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
308,160000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
309,85000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
310,218000,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
311,145300,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
315,191475,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
316,141525,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
317,207000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
318,153000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
319,191475,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
320,141525,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
321,110000,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
322,99000,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
323,191475,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
324,141525,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
325,191475,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
326,141525,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
327,191475,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
328,141525,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
331,207000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
332,153000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
333,191475,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
334,141525,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
335,191475,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
336,141525,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
337,191475,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
338,141525,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
339,195700,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
340,130500,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
347,141300,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
348,102100,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
354,144000,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0
355,113000,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0
359,195400,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1
360,131300,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1
365,135000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
366,80000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
368,160000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
369,85000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
370,178800,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0
371,132100,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0
375,140000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
376,105000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
383,180000,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0
384,165000,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0
389,179400,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
390,154000,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
395,150000,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0
396,100000,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0
399,297500,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0
400,260000,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0
403,93000,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
404,73000,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
408,136994,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
409,101570,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
414,191475,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
415,141525,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
417,136000,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0
418,112000,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0
419,172000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
420,140000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
421,215000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
422,164000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
423,300000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
424,130000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
425,250000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
426,63000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
427,180000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
428,150000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
430,250000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
431,63000,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
432,191475,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
433,141525,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
434,97500,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0
440,151800,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
441,130240,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
444,135000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
445,115000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
446,179400,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
447,154000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
448,191475,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
449,141525,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
450,191475,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
451,141525,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
452,191475,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
453,141525,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
461,191475,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
462,141525,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
463,191475,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
464,141525,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
467,191475,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
468,141525,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
471,191475,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
472,141525,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
473,191475,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
474,141525,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
475,115000,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
479,46000,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
480,80000,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0
484,204100,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
485,136100,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
491,191475,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
492,141525,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
493,191475,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
494,141525,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
495,191475,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
496,141525,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
501,113000,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
502,170000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
503,130000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
508,175000,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
509,140000,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
514,160000,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
515,119300,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
517,105000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
518,90000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
521,225000,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0
522,160000,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0
530,250000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
531,63000,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
536,82000,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
539,203500,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
540,152000,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
541,186000,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1
542,148800,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1
546,170000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
547,120000,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
550,216200,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
551,144100,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
